 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,71,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,12,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,52,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,67,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,64,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,65,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,64,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,62,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,68,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,69,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,29,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,36,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,34,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,36,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,16,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,71,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,36,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (39,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,36,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,64,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,68,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (50,69,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,29,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,36,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,49,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,34,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,36,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,36,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,66,4); s = 2; l = 1
